Date : 2022-12-12 16:18:16
Directory : /Users/davidverduzco/Desktop/homeinsurance
Total : 106 files,  -478 codes, -6 comments, 94 blanks, all -390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/davidverduzco/Desktop/homeinsurance/README.md                          | Markdown         |         39 |          0 |         33 |         72 |
| /Users/davidverduzco/Desktop/homeinsurance/package-lock.json                  | JSON             |     35,215 |          0 |          1 |     35,216 |
| /Users/davidverduzco/Desktop/homeinsurance/package.json                       | JSON             |         77 |          0 |          1 |         78 |
| /Users/davidverduzco/Desktop/homeinsurance/postcss.config.js                  | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/davidverduzco/Desktop/homeinsurance/public/index.html                  | HTML             |         22 |          4 |          1 |         27 |
| /Users/davidverduzco/Desktop/homeinsurance/public/manifest.json               | JSON             |         25 |          0 |          1 |         26 |
| /Users/davidverduzco/Desktop/homeinsurance/src/App.js                         | JavaScript       |         71 |          0 |         37 |        108 |
| /Users/davidverduzco/Desktop/homeinsurance/src/apis/ipCollection.js           | JavaScript       |         12 |          1 |         10 |         23 |
| /Users/davidverduzco/Desktop/homeinsurance/src/apis/trustedForm.js            | JavaScript       |          8 |          0 |          7 |         15 |
| /Users/davidverduzco/Desktop/homeinsurance/src/apis/zipCode.js                | JavaScript       |        141 |          0 |         76 |        217 |
| /Users/davidverduzco/Desktop/homeinsurance/src/assets/Confirm.json            | JSON             |          1 |          0 |          0 |          1 |
| /Users/davidverduzco/Desktop/homeinsurance/src/assets/HomeInsurance.json      | JSON             |          1 |          0 |          0 |          1 |
| /Users/davidverduzco/Desktop/homeinsurance/src/assets/Loader.json             | JSON             |          1 |          0 |          0 |          1 |
| /Users/davidverduzco/Desktop/homeinsurance/src/assets/car.svg                 | XML              |          1 |          0 |          0 |          1 |
| /Users/davidverduzco/Desktop/homeinsurance/src/assets/sending.json            | JSON             |          1 |          0 |          0 |          1 |
| /Users/davidverduzco/Desktop/homeinsurance/src/assets/thankyou.json           | JSON             |          1 |          0 |          0 |          1 |
| /Users/davidverduzco/Desktop/homeinsurance/src/components/BackButton.jsx      | JavaScript React |         28 |          0 |          4 |         32 |
| /Users/davidverduzco/Desktop/homeinsurance/src/components/CTA.jsx             | JavaScript React |         21 |          0 |          2 |         23 |
| /Users/davidverduzco/Desktop/homeinsurance/src/components/Footer.jsx          | JavaScript React |         72 |          0 |          6 |         78 |
| /Users/davidverduzco/Desktop/homeinsurance/src/components/NavBar.jsx          | JavaScript React |         25 |          0 |         11 |         36 |
| /Users/davidverduzco/Desktop/homeinsurance/src/components/ProgressBar.jsx     | JavaScript React |         22 |          0 |          5 |         27 |
| /Users/davidverduzco/Desktop/homeinsurance/src/components/Skeleton.jsx        | JavaScript React |          7 |          0 |          1 |          8 |
| /Users/davidverduzco/Desktop/homeinsurance/src/components/faq.jsx             | JavaScript React |         59 |          1 |          6 |         66 |
| /Users/davidverduzco/Desktop/homeinsurance/src/config/firebaseConfig.js       | JavaScript       |         22 |          0 |         10 |         32 |
| /Users/davidverduzco/Desktop/homeinsurance/src/index.css                      | CSS              |         23 |          0 |          3 |         26 |
| /Users/davidverduzco/Desktop/homeinsurance/src/index.js                       | JavaScript       |         11 |          0 |          4 |         15 |
| /Users/davidverduzco/Desktop/homeinsurance/src/pages/LandingPage.jsx          | JavaScript React |         84 |          0 |          9 |         93 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/Address.jsx          | JavaScript React |        107 |          0 |         44 |        151 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/Bedrooms.jsx         | JavaScript React |         64 |          0 |         30 |         94 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/Claims.jsx           | JavaScript React |         60 |          0 |         29 |         89 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/Confirm.jsx          | JavaScript React |         35 |          1 |         26 |         62 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/CreditScore.jsx      | JavaScript React |         62 |          0 |         30 |         92 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/CurrentInsurance.jsx | JavaScript React |         64 |          0 |         35 |         99 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/DOB.jsx              | JavaScript React |        164 |          2 |         56 |        222 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/EmailPhone.jsx       | JavaScript React |        206 |          4 |         74 |        284 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/ExpiredInsurance.jsx | JavaScript React |        162 |          1 |         53 |        216 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/Gender.jsx           | JavaScript React |         61 |          0 |         29 |         90 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/InsuranceStatus.jsx  | JavaScript React |         65 |          0 |         34 |         99 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/Name.jsx             | JavaScript React |        100 |          0 |         35 |        135 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/Ownership.jsx        | JavaScript React |         59 |          1 |         31 |         91 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/SquareFootage.jsx    | JavaScript React |         96 |          0 |         30 |        126 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/ThankYou.jsx         | JavaScript React |         80 |          2 |         28 |        110 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/TypeOfHome.jsx       | JavaScript React |         62 |          0 |         30 |         92 |
| /Users/davidverduzco/Desktop/homeinsurance/src/questions/YearBuilt.jsx        | JavaScript React |        105 |          3 |         50 |        158 |
| /Users/davidverduzco/Desktop/homeinsurance/src/styles/LandingPage.css         | CSS              |          8 |          0 |          3 |         11 |
| /Users/davidverduzco/Desktop/homeinsurance/src/styles/font.css                | CSS              |         36 |          0 |         10 |         46 |
| /Users/davidverduzco/Desktop/homeinsurance/src/styles/forms.css               | CSS              |         97 |          0 |         26 |        123 |
| /Users/davidverduzco/Desktop/homeinsurance/src/utils/postDataToJangle.js      | JavaScript       |         92 |          8 |         28 |        128 |
| /Users/davidverduzco/Desktop/homeinsurance/src/utils/readFireBase.js          | JavaScript       |         56 |          1 |         18 |         75 |
| /Users/davidverduzco/Desktop/homeinsurance/src/utils/updateFirebase.js        | JavaScript       |        235 |          0 |         79 |        314 |
| /Users/davidverduzco/Desktop/homeinsurance/src/utils/userInfo.js              | JavaScript       |         27 |          0 |          0 |         27 |
| /Users/davidverduzco/Desktop/homeinsurance/tailwind.config.js                 | JavaScript       |         39 |          0 |          9 |         48 |
| c:/Users/Owner/Desktop/homeinsuranceform/.env                                 | Properties       |        -11 |          0 |          0 |        -11 |
| c:/Users/Owner/Desktop/homeinsuranceform/README.md                            | Markdown         |        -39 |          0 |        -33 |        -72 |
| c:/Users/Owner/Desktop/homeinsuranceform/package-lock.json                    | JSON             |    -35,215 |          0 |         -1 |    -35,216 |
| c:/Users/Owner/Desktop/homeinsuranceform/package.json                         | JSON             |        -77 |          0 |         -1 |        -78 |
| c:/Users/Owner/Desktop/homeinsuranceform/postcss.config.js                    | JavaScript       |         -6 |          0 |         -1 |         -7 |
| c:/Users/Owner/Desktop/homeinsuranceform/public/index.html                    | HTML             |        -15 |          0 |         -1 |        -16 |
| c:/Users/Owner/Desktop/homeinsuranceform/public/manifest.json                 | JSON             |        -25 |          0 |         -1 |        -26 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/App.js                           | JavaScript       |        -56 |          0 |        -19 |        -75 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/apis/Twilio.js                   | JavaScript       |          0 |          0 |         -1 |         -1 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/apis/zipCode.js                  | JavaScript       |       -134 |          0 |        -73 |       -207 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/assets/Confirm.json              | JSON             |         -1 |          0 |          0 |         -1 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/assets/HomeInsurance.json        | JSON             |         -1 |          0 |          0 |         -1 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/assets/Loader.json               | JSON             |         -1 |          0 |          0 |         -1 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/assets/car.svg                   | XML              |         -1 |          0 |          0 |         -1 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/assets/sending.json              | JSON             |         -1 |          0 |          0 |         -1 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/assets/thankyou.json             | JSON             |         -1 |          0 |          0 |         -1 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/components/BackButton.jsx        | JavaScript React |        -28 |          0 |         -4 |        -32 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/components/CTA.jsx               | JavaScript React |        -21 |          0 |         -2 |        -23 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/components/Footer.jsx            | JavaScript React |        -72 |          0 |         -6 |        -78 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/components/NavBar.jsx            | JavaScript React |        -25 |          0 |        -11 |        -36 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/components/ProgressBar.jsx       | JavaScript React |        -22 |          0 |         -5 |        -27 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/components/Skeleton.jsx          | JavaScript React |         -7 |          0 |         -1 |         -8 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/components/faq.jsx               | JavaScript React |        -59 |         -1 |         -6 |        -66 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/config/firebaseConfig.js         | JavaScript       |        -22 |          0 |         -9 |        -31 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/index.css                        | CSS              |        -23 |          0 |         -3 |        -26 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/index.js                         | JavaScript       |        -11 |          0 |         -4 |        -15 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/pages/LandingPage.jsx            | JavaScript React |        -77 |          0 |         -7 |        -84 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/pages/SignUp.jsx                 | JavaScript React |        -84 |          0 |         -6 |        -90 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/pages/UserPage.jsx               | JavaScript React |       -611 |        -14 |        -11 |       -636 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/Address.jsx            | JavaScript React |       -107 |          0 |        -44 |       -151 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/Bedrooms.jsx           | JavaScript React |        -64 |          0 |        -30 |        -94 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/Claims.jsx             | JavaScript React |        -60 |          0 |        -29 |        -89 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/Confirm.jsx            | JavaScript React |        -35 |         -1 |        -26 |        -62 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/CreditScore.jsx        | JavaScript React |        -62 |          0 |        -30 |        -92 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/CurrentInsurance.jsx   | JavaScript React |        -64 |          0 |        -35 |        -99 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/DOB.jsx                | JavaScript React |       -164 |         -2 |        -56 |       -222 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/EmailPhone.jsx         | JavaScript React |       -143 |         -1 |        -54 |       -198 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/ExpiredInsurance.jsx   | JavaScript React |       -162 |         -1 |        -53 |       -216 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/Gender.jsx             | JavaScript React |        -61 |          0 |        -29 |        -90 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/InsuranceStatus.jsx    | JavaScript React |        -65 |          0 |        -34 |        -99 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/Name.jsx               | JavaScript React |       -100 |          0 |        -35 |       -135 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/Ownership.jsx          | JavaScript React |        -59 |         -1 |        -31 |        -91 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/SquareFootage.jsx      | JavaScript React |        -96 |          0 |        -30 |       -126 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/ThankYou.jsx           | JavaScript React |        -60 |         -2 |        -22 |        -84 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/TypeOfHome.jsx         | JavaScript React |        -62 |          0 |        -30 |        -92 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions/YearBuilt.jsx          | JavaScript React |       -105 |         -3 |        -50 |       -158 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/styles/LandingPage.css           | CSS              |         -8 |          0 |         -3 |        -11 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/styles/font.css                  | CSS              |        -36 |          0 |        -10 |        -46 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/styles/forms.css                 | CSS              |        -97 |          0 |        -26 |       -123 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/utils/postDataToJangle.js        | JavaScript       |        -91 |         -9 |        -27 |       -127 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/utils/readFireBase.js            | JavaScript       |        -57 |         -1 |        -19 |        -77 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/utils/updateFirebase.js          | JavaScript       |       -183 |          0 |        -36 |       -219 |
| c:/Users/Owner/Desktop/homeinsuranceform/tailwind.config.js                   | JavaScript       |        -39 |          0 |         -9 |        -48 |
| Total                                                                         |                  |       -478 |         -6 |         94 |       -390 |
+-------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
